of HHincome,mean(HHincome),      Freq.,Percent,e(y| y > z),inv Pareto,e(y| y <z)
401,1869799.625,227,0.08,7436249.52300186,3.9770301713489,1078751.678423
402,1877070.125,280,0.1,7446601.81238361,3.96714097848828,1081736.76501385
403,1883778.0,233,0.09,7456980.21501866,3.95852388923677,1084726.7400514
404,1890414.875,235,0.09,7467385.01004673,3.95013026441972,1087719.44139952
405,1899464.625,1035,0.38,7477811.82724719,3.93679973231783,1090714.57361444
408,1902135.875,107,0.04,7488272.75773921,3.93677068823446,1093721.07938168
409,1908075.75,208,0.08,7498761.84985902,3.93001265796655,1096715.20825434
410,1917486.25,449,0.17,7509272.72669492,3.91620681853386,1099709.15859288
411,1921758.625,94,0.03,7519815.20613208,3.91298631800447,1102715.69201717
412,1926786.5,244,0.09,7530388.03922495,3.90826281958326,1105715.84928085
413,1934263.125,223,0.08,7540986.76065341,3.89863543547283,1108712.45749515
414,1940603.5,263,0.1,7551613.67386148,3.89137382977073,1111714.45992244
415,1948223.375,491,0.18,7562266.50712928,3.88162189416769,1114717.68108214
416,1951572.375,50,0.02,7572953.54357143,3.88043694437488,1117726.72690856
417,1958412.875,313,0.12,7583668.31583969,3.87235419693597,1120726.17168587
418,1965286.625,193,0.07,7594410.91945507,3.86427649934017,1123728.63298807
419,1973105.25,234,0.09,7605179.70426245,3.85442170622295,1126734.19724525
420,1980623.0,238,0.09,7615975.39851248,3.84524232956624,1129746.19387427
421,1986646.125,278,0.1,7626801.03173077,3.8390335026228,1132763.48751302
422,1999579.5,3843,1.42,7637643.46242775,3.81962480732961,1135780.74064901
432,2004166.875,209,0.08,7648518.89985521,3.81630840987491,1138822.28557631
433,2013213.5,227,0.08,7659418.91029981,3.80457358859346,1141858.5823813
434,2020505.25,204,0.08,7670347.03754845,3.79625197091096,1144905.27789745
435,2026555.125,266,0.1,7681305.85679612,3.79032662967711,1147956.14888039
436,2036671.25,401,0.15,7692287.63618677,3.77689214014622,1151006.83976969
437,2041991.25,114,0.04,7703301.85916179,3.77244606663314,1154071.42250405
438,2048962.25,369,0.14,7714345.49121094,3.76500127867702,1157133.21501266
439,2053921.125,136,0.05,7725422.64261252,3.76130443792603,1160197.91960024
440,2060887.625,231,0.09,7736529.57401961,3.75397934374011,1163258.61550915
441,2068722.875,254,0.09,7747664.75417485,3.74514385073199,1166322.19574632
442,2078126.125,257,0.1,7758825.2632874,3.73356803032703,1169391.58581181
443,2082883.875,248,0.09,7770020.41395464,3.73041459834367,1172472.04187685
444,2088530.125,237,0.09,7781248.65563241,3.72570573078634,1175547.75752929
445,2099515.25,1031,0.38,7792499.61287129,3.71157085563979,1178621.77223458
448,2101830.5,77,0.03,7803790.62301587,3.71285440144478,1181712.01880427
449,2108568.5,214,0.08,7815113.13220676,3.70635961421541,1184789.33813937
450,2117841.25,269,0.1,7826462.27938247,3.69549052809434,1187868.60201224
451,2125188.5,225,0.08,7837842.06736527,3.68806911357052,1190958.21213844
452,2132724.0,237,0.09,7849252.3035,3.68038822815329,1194051.68991282
453,2140610.75,278,0.1,7860692.46693387,3.6721727511337,1197149.61832895
454,2148882.25,380,0.14,7872161.96536145,3.66337521069917,1200253.10889365
455,2153757.25,104,0.04,7883667.80985915,3.66042543088788,1203363.36837269
456,2159656.25,262,0.1,7895208.15574597,3.65577075321407,1206469.23073095
457,2165446.75,361,0.13,7906783.43131313,3.65134050574697,1209574.07444193
458,2171472.0,195,0.07,7918393.37348178,3.64655559614942,1212677.55715478
459,2180126.75,253,0.09,7930032.85953347,3.63741826457268,1215780.45179182
460,2186740.0,194,0.07,7941706.21900406,3.63175604736003,1218891.24630216
461,2198983.0,1444,0.54,7953402.19297352,3.61685478831511,1222003.30017258
466,2204472.75,218,0.08,7965134.70204082,3.6131699527884,1225134.64536433
467,2213059.5,233,0.09,7976897.63701431,3.60446596081773,1228263.52109799
468,2220684.25,181,0.07,7988693.15625,3.59740163701796,1231399.81402443
469,2228754.75,282,0.1,8000520.54517454,3.58968188185557,1234540.39953546
470,2238436.25,294,0.11,8012376.68569959,3.57945270306429,1237686.64747997
471,2241984.75,127,0.05,8024274.40103093,3.57909410446745,1240843.58628918
472,2249356.75,433,0.16,8036206.04907025,3.57266851915342,1243991.82894236
473,2253108.25,94,0.03,8048179.33643892,3.57203402741032,1247143.44311496
474,2259841.75,212,0.08,8060188.33558091,3.56670476398664,1250287.08313647
475,2267259.0,220,0.08,8072231.8477131,3.56034835354633,1253432.11325131
476,2277692.25,270,0.1,8084303.80520833,3.5493398220099,1256580.6439555
477,2282603.0,150,0.06,8096415.91544885,3.54701010883139,1259741.98019712
478,2289281.5,234,0.09,8108564.73221757,3.54196927386063,1262898.95865331
479,2299594.75,896,0.33,8120742.8663522,3.53137998177818,1266057.05878053
481,2300479.75,25,0.01,8132970.30987395,3.53533662266488,1269227.41979654
482,2305466.5,202,0.07,8145238.73894737,3.5330111016349,1272381.09664731
483,2314045.0,217,0.08,8157540.83544304,3.52522999139733,1275530.74726729
484,2319784.5,608,0.23,8169882.81501057,3.5218283487154,1278687.32554307
485,2320460.25,18,0.01,8182275.65942797,3.52614342754976,1281842.16546567
486,2326460.25,243,0.09,8194708.38853503,3.52239346816049,1284979.98445218
487,2336445.75,346,0.13,8207172.77712766,3.51267423056053,1288116.97320383
488,2342253.5,148,0.05,8219677.93550107,3.50930329936579,1291265.10766868
489,2349255.5,291,0.11,8232221.57318376,3.50418316491491,1294411.77950201
490,2357376.5,301,0.11,8244801.54122056,3.49744792196773,1297560.56672738
491,2363731.5,125,0.05,8257421.86319742,3.49338402572264,1300714.7808145
492,2369295.5,202,0.07,8270084.50053763,3.49052471527407,1303869.13309695
493,2378121.5,201,0.07,8282782.69665948,3.48290980787125,1307021.28211145
494,2385670.0,296,0.11,8295519.44114471,3.47722838495882,1310180.86977484
495,2393865.25,165,0.06,8308293.58441558,3.47066050790268,1313344.07309903
496,2399992.5,2418,0.9,8321109.85574837,3.46713994137414,1316512.75690226
502,2400241.5,37,0.01,8333981.30869565,3.4721428275845,1319680.82632652
503,2405733.0,236,0.09,8346896.88235294,3.46958572807246,1322831.14899029
504,2414872.25,230,0.09,8359848.90120087,3.46181828094669,1325979.11948742
505,2421673.25,265,0.1,8372842.72100656,3.45746178639359,1329135.33145992
506,2428854.75,163,0.06,8385877.78234649,3.45260571153812,1332292.95550194
507,2437179.75,303,0.11,8398951.84395604,3.44617660800605,1335453.07594718
508,2443431.75,129,0.05,8412069.72962555,3.44272752026962,1338618.95719446
509,2449436.75,257,0.1,8425232.27483444,3.43966108732321,1341784.60989591
510,2456659.75,268,0.1,8438437.08130531,3.43492300116258,1344949.3302962
511,2464733.5,209,0.08,8451682.54379157,3.42904518634229,1348116.59644921
512,2471491.25,230,0.09,8464971.85777778,3.42504625811553,1351288.80356157
513,2480293.0,216,0.08,8478300.76391982,3.41826581130529,1354462.1815968
514,2488742.5,218,0.08,8491670.31361607,3.41203250782918,1357642.49464314
515,2499442.25,1213,0.45,8505075.74552573,3.40278946053894,1360828.69184133
519,2503973.75,183,0.07,8518531.13116592,3.40200496557359,1364027.04453278
520,2513413.25,230,0.09,8532025.77808989,3.39459727845785,1367220.1725593
521,2522390.25,240,0.09,8545560.99324324,3.38788218565436,1370421.8292002
522,2530409.75,194,0.07,8559139.21275395,3.38251115763127,1373630.65488488
523,2539037.5,235,0.09,8572759.35237557,3.37638154315388,1376843.93014909
524,2547988.5,404,0.15,8586420.96428571,3.36988214989421,1380063.30291876
525,2551549.0,38,0.01,8600136.58238636,3.37055513430718,1383289.61561788
526,2557531.25,241,0.09,8613901.05922551,3.36805310168762,1386507.9610294
527,2564956.25,207,0.08,8627711.43550228,3.36368756211818,1389725.05797712
528,2573321.5,223,0.08,8641565.87471396,3.35813689611421,1392944.86946211
529,2581803.0,246,0.09,8655464.41341743,3.35248832440641,1396169.94222314
530,2590909.25,237,0.09,8669405.91954023,3.3460862897997,1399400.55001
531,2599909.75,1325,0.49,8683390.93375576,3.33988167618348,1402638.34539041
534,2600008.25,4,0.0,8697440.31639723,3.34515873801448,1405882.98334328
535,2603295.5,221,0.08,8711547.13310185,3.34635354807084,1409110.34892884
536,2612578.5,198,0.07,8725697.87238979,3.33987969065419,1412329.1768293
537,2621297.75,253,0.09,8739894.15174419,3.33418595874665,1415555.65350449
538,2628767.75,152,0.06,8754139.2016317,3.33013032499037,1418788.20604201
539,2638084.5,319,0.12,8768429.04906542,3.32378627336062,1422023.44546436
540,2641567.5,114,0.04,8782777.67096019,3.32483560270945,1425266.27494312
541,2648770.75,327,0.12,8797176.74823944,3.32122995100253,1428501.11862678
542,2653615.5,97,0.04,8811632.18647059,3.32061377636307,1431737.90809992
543,2660898.5,266,0.1,8826138.63384434,3.31697681585537,1434970.38850178
544,2669872.0,245,0.09,8840692.45567376,3.31127951290315,1438205.02731839
545,2679494.25,222,0.08,8855292.4514218,3.30483726599592,1441446.25619387
546,2685087.75,195,0.07,8869948.5195962,3.30341104107164,1444695.72599389
547,2691815.5,200,0.07,8884658.36011905,3.30061936270114,1447942.82553317
548,2699544.25,826,0.31,8899419.96897375,3.29663793026314,1451190.53486598
550,2700271.75,2,0.0,8914250.46710526,3.30124198318383,1454441.45599914
551,2705319.0,255,0.09,8929139.99100719,3.30058672970071,1457677.3788407
552,2712784.25,240,0.09,8944083.15384615,3.29701234215222,1460909.61101987
553,2720148.0,202,0.07,8959080.58795181,3.29360041731252,1464144.42920845
554,2726898.5,203,0.08,8974134.1678744,3.29096743713578,1467381.55181359
555,2733193.75,158,0.06,8989245.40375303,3.28891627377423,1470619.38458527
556,2739371.5,235,0.09,9004415.0006068,3.28703682600436,1473856.754753
557,2747991.75,336,0.12,9019637.44160584,3.28226510927693,1477093.36535466
558,2754155.25,156,0.06,9034919.1054878,3.28046834160413,1480335.45307059
559,2760098.25,185,0.07,9050260.96577017,3.27896333609507,1483576.7248185
560,2766226.5,266,0.1,9065663.01102941,3.27726706798211,1486816.62716668
561,2771791.25,177,0.07,9081127.06941032,3.27626659093116,1490055.63950296
562,2780135.5,292,0.11,9096646.75307882,3.27201560969917,1493292.34559008
563,2786645.0,205,0.08,9112227.00432099,3.26996334456703,1496533.76411504
564,2793405.75,221,0.08,9127867.6509901,3.26764833608225,1499775.24963234
565,2799914.25,1152,0.43,9143569.76861042,3.26566064250376,1503017.43133752
568,2800657.0,44,0.02,9159348.15858209,3.27042838826107,1506259.67338418
569,2807257.0,240,0.09,9175188.78491272,3.26838219119686,1509487.59689195
570,2815558.75,251,0.09,9191087.86,3.26439214241223,1512715.87898923
571,2822062.0,241,0.09,9207050.33082707,3.26252588739265,1515948.73971134
572,2829308.25,153,0.06,9223074.80841709,3.25983385105426,1519181.69332592
573,2835343.0,221,0.08,9239164.81297229,3.25857041386961,1522416.57371277
574,2841553.75,226,0.08,9255320.39646465,3.25713367078298,1525650.38264451
575,2849209.5,265,0.1,9271538.39873418,3.25407394532911,1528883.56045128
576,2855298.0,189,0.07,9287823.27284264,3.25283850331652,1532119.65344037
577,2862988.0,239,0.09,9304171.45419847,3.2498115445117,1535354.80832193
578,2871117.0,196,0.07,9320582.30739796,3.24632618851756,1538592.93805773
579,2880016.5,242,0.09,9337054.342711,3.24201418384617,1541835.08906003
580,2886586.5,205,0.08,9353594.00384615,3.24036504842178,1545083.10219338
581,2898313.0,674,0.25,9370188.55655527,3.23298020488307,1548331.29443988
583,2902286.25,82,0.03,9386858.40786082,3.23429792904157,1551592.11981563
584,2908873.75,204,0.08,9403597.38630491,3.23272791963038,1554846.80446668
585,2917371.25,314,0.12,9420401.08095855,3.22907174771073,1558101.6769319
586,2923758.25,149,0.06,9437275.47792208,3.2277892599096,1561361.31619585
587,2930994.5,246,0.09,9454218.91796875,3.22560104359416,1564620.639004
588,2939068.0,196,0.07,9471229.75587467,3.22252828307296,1567881.67447177
589,2945694.75,173,0.06,9488312.30824607,3.22107791659203,1571146.40381826
590,2951169.5,234,0.09,9505470.16338583,3.22091637345325,1574411.3642605
591,2959816.25,219,0.08,9522695.56842105,3.21732660546784,1577673.8242978
592,2967447.75,195,0.07,9539991.73680739,3.21488111688146,1580941.30048149
593,2977447.75,229,0.08,9557352.96428571,3.20991458684228,1584211.36286243
594,2985118.0,203,0.08,9574785.94827586,3.20750668760024,1587489.56612628
595,2993491.25,194,0.07,9592289.39162234,3.2043819709252,1590770.38404618
596,2999997.5,2561,0.95,9609868.83666667,3.20329228163246,1594055.44462218
603,3000377.75,14,0.01,9627541.27272727,3.20877638581584,1597340.35596652
604,3006237.75,208,0.08,9645292.75670241,3.20842646484045,1600610.8394025
605,3016327.5,234,0.09,9663112.55577957,3.20360191516988,1603879.73919458
606,3025682.75,246,0.09,9681003.20215634,3.19960947728454,1607156.88017093
607,3035825.25,333,0.12,9698963.14256757,3.19483578396601,1610440.50486961
608,3044394.5,165,0.06,9716997.20392954,3.1917667713332,1613732.38649809
609,3051016.75,232,0.09,9735111.28125,3.19077608513621,1617028.84298081
610,3060150.25,223,0.08,9753299.1859673,3.18719617965402,1620325.36690499
611,3068624.25,207,0.08,9771563.32513661,3.18434664170324,1623627.71755429
612,3078328.5,197,0.07,9789900.95479452,3.18026518443191,1626934.34577499
613,3086097.0,216,0.08,9808317.99862637,3.17822738514906,1630248.03105861
614,3098470.0,583,0.22,9826802.42837466,3.17150155669561,1633564.3157259
616,3103412.0,115,0.04,9845375.3301105,3.17243579972962,1636893.64682653
617,3112840.75,198,0.07,9864025.01038781,3.16881774642272,1640219.0852691
618,3121767.5,287,0.11,9882753.50347222,3.16575577888879,1643550.80849247
619,3130245.5,164,0.06,9901562.71796657,3.16319046476277,1646887.64075321
620,3138054.5,181,0.07,9920455.19902235,3.16133935819864,1650228.53683259
621,3147770.75,367,0.14,9939426.30392157,3.15760806403121,1653571.96596331
622,3153024.25,92,0.03,9958489.23103933,3.15839284491368,1656922.18745218
623,3159303.75,195,0.07,9977641.86619718,3.15817745166073,1660269.17193215
624,3165612.0,169,0.06,9996884.88841808,3.15796278521123,1663615.23125819
625,3174900.5,231,0.09,10016210.6232295,3.15481087461779,1666960.43564292
626,3184332.25,189,0.07,10035619.368608,3.15156164015484,1670311.41356371
627,3199062.5,988,0.37,10055096.738604,3.14313857219232,1673668.44424317
630,3205239.0,194,0.07,10074667.7607143,3.14318768763087,1677043.20985325
631,3216460.25,191,0.07,10094318.7851003,3.13833158208633,1680416.71049376
632,3227935.75,274,0.1,10114049.7708333,3.13328720090954,1683800.06630765
633,3238014.75,196,0.07,10133865.4337176,3.12965388243447,1687193.77110697
634,3242893.0,122,0.05,10153781.5390173,3.13108743921472,1690594.6943063
635,3249637.75,346,0.13,10173793.55,3.13074697325879,1693991.40832313
636,3256869.75,196,0.07,10193900.8866279,3.12996885633142,1697388.01605605
637,3265835.75,245,0.09,10214099.3272595,3.12756063352527,1700785.57974656
638,3278217.75,228,0.08,10234379.6827485,3.12193407004417,1704187.86272537
639,3289342.25,216,0.08,10254746.361437,3.11756745940224,1707602.24425959
640,3299817.5,526,0.2,10275202.0345588,3.11386979266545,1711025.9239257
641,3300477.0,19,0.01,10295776.4446903,3.11948134911719,1714457.43920879
642,3307934.0,198,0.07,10316450.5347633,3.11869902324633,1717875.58481395
643,3319390.75,198,0.07,10337213.3234421,3.11418995291294,1721295.06527671
644,3329853.5,254,0.09,10358068.5610119,3.11066795011009,1724724.45515809
645,3339609.25,225,0.08,10379019.1858209,3.10785436524375,1728161.56232049
646,3349997.5,233,0.09,10400064.1609281,3.10449908124652,1731604.82661041
647,3359581.0,217,0.08,10421206.753003,3.10193644773054,1735055.55725729
648,3370505.25,306,0.11,10442443.8057229,3.09818351587581,1738511.99436951
649,3380452.0,209,0.08,10463779.1283988,3.09537870332097,1741976.94820312
650,3389399.75,197,0.07,10485216.6416667,3.09353201600569,1745448.29365185
651,3399732.0,742,0.28,10506753.0691489,3.09046509229226,1748923.87812615
653,3402679.25,74,0.03,10528411.8307927,3.09415347649729,1752406.59568285
654,3411999.0,183,0.07,10550174.5611621,3.09208020317769,1755880.85390247
655,3420883.25,206,0.08,10572043.5529141,3.09044266649969,1759360.09370519
656,3431846.0,226,0.08,10594013.3915385,3.08697225677914,1762843.37076241
657,3442391.75,188,0.07,10616086.2978395,3.08392741698835,1766335.00806207
658,3451263.0,223,0.08,10638268.4133127,3.08242762528173,1769834.0826799
659,3460892.25,203,0.08,10660558.4013975,3.08029191067636,1773337.05959098
660,3471416.25,235,0.09,10682954.482866,3.07740521836471,1776845.49034027
661,3481972.5,211,0.08,10705457.5515625,3.0745382255496,1780361.19731052
662,3497967.25,893,0.33,10728051.565047,3.06693882426916,1783884.20207799
665,3506601.5,176,0.07,10750760.5275157,3.06586320901184,1787425.69597866
666,3518316.75,191,0.07,10773575.807571,3.06213924814216,1790970.38835808
667,3527687.0,191,0.07,10796505.835443,3.06050560478949,1794524.59897875
668,3539700.25,194,0.07,10819543.3134921,3.05662698797506,1798083.45401164
669,3550483.25,217,0.08,10842693.1863057,3.05386405816891,1801652.34088867
670,3561369.25,204,0.08,10865956.2020767,3.05106138659356,1805228.6822161
671,3571113.5,193,0.07,10889337.1081731,3.04928339806984,1808812.64255851
672,3581222.5,157,0.06,10912835.8689711,3.04723760363146,1812401.85000748
673,3591671.0,165,0.06,10936452.5298387,3.044948306746,1815997.01393023
674,3599963.25,1064,0.39,10960195.2135922,3.04452975001682,1819598.78672144
677,3605230.5,164,0.06,10984074.9691558,3.04670532692871,1823202.76336776
678,3616694.0,218,0.08,11008072.9527687,3.04368380426122,1826802.81940136
679,3628650.25,240,0.09,11032188.7132353,3.04030092545714,1830411.47097514
680,3639699.0,218,0.08,11056426.3844262,3.03773097292557,1834029.65765326
681,3649834.25,220,0.08,11080790.1743421,3.0359707908221,1837655.49970617
682,3659628.25,192,0.07,11105282.4579208,3.03453840097578,1841287.12044824
683,3673639.5,236,0.09,11129890.5471854,3.02966323918975,1844923.80270734
684,3686887.75,190,0.07,11154618.1312292,3.0254835209532,1848573.93383966
685,3698974.0,428,0.16,11179470.2783333,3.02231653381001,1852235.91355313
686,3703508.75,114,0.04,11204473.4941472,3.02536709117999,1855907.3610411
687,3714026.75,166,0.06,11229609.2214765,3.02356713544847,1859573.23681284
688,3724842.5,223,0.08,11254877.7962963,3.02157146142321,1863245.42198747
689,3737339.75,225,0.08,11280274.8842905,3.0182631601236,1866924.46759619
690,3747586.75,243,0.09,11305809.420339,3.01682393885585,1870613.64961276
691,3757068.75,144,0.05,11331485.4090136,3.01604419908835,1874308.47855053
692,3767822.25,226,0.08,11357299.9590444,3.01428761907342,1878007.4181801
693,3781808.0,183,0.07,11383243.4246575,3.01000035555944,1881712.93745818
694,3797329.5,751,0.28,11409311.8573883,3.00456198425454,1885431.32309916
696,3802301.0,65,0.02,11435542.9293103,3.00753226251955,1889165.49922592
697,3814496.5,223,0.08,11461913.3321799,3.00482995126091,1892894.80819429
698,3826784.25,136,0.05,11488424.1970486,3.00210919835593,1896633.33288652
699,3836263.75,188,0.07,11515086.7770035,3.00164105687558,1900381.19874499
700,3847579.0,245,0.09,11541896.2447552,2.99978148460506,1904132.90911564
701,3861844.25,242,0.09,11568843.795614,2.99567850143465,1907891.99246358
702,3877185.5,188,0.07,11595927.0994718,2.99081049887137,1911664.10106886
703,3890007.25,173,0.06,11623156.4982332,2.9879523998916,1915451.23285871
704,3899996.0,346,0.13,11650543.5921986,2.98732193371444,1919248.4559686
705,3907833.0,156,0.06,11678097.7224199,2.98838198111842,1923050.27467115
706,3919889.0,191,0.07,11705805.6107143,2.98625946059041,1926852.54042849
707,3932729.25,197,0.07,11733666.0994624,2.98359367084891,1930663.31759784
708,3945243.25,229,0.08,11761682.0089928,2.98123113422545,1934484.05411006
709,3956629.5,160,0.06,11789859.0938628,2.97977333835852,1938314.07162604
710,3968716.75,183,0.07,11818196.5661232,2.97783825618777,1942151.1732009
711,3983439.25,210,0.08,11846686.5927273,2.9739845016407,1945996.64867869
712,3999483.75,1790,0.66,11875326.0191606,2.96921471906483,1949855.44148423
717,4004361.5,58,0.02,11904157.3910256,2.97279788326445,1953729.97514872
718,4014197.5,218,0.08,11933164.5965074,2.97273978086712,1957599.09123334
