Año,ACTIVIDAD INTERNA,Renta y complementarios /1,Renta cuotas,Retención en la fuente a título de renta /2,IVA,Declaraciones IVA,Retención en la fuente a título de IVA,Timbre nacional,G.M.F.,Patrimonio /3,Riqueza /4,Impuesto al consumo /5,Impuesto gasolina y ACPM,Impuesto al carbono /6,CREE,Declaraciones CREE /7,Retención CREE,Impuesto unificado RST (Simple) /8,Impuesto de normalización tributaria /9,Consumo bienes inmuebles /10,Productos plásticos de un solo uso /11,Impuestos saludables - Bebidas azucaradas /12,Impuestos saludables - Comestibles ultraprocesados /13,ACTIVIDAD EXTERNA,IVA.1,Arancel /14,III. POR CLASIFICAR /15,IV. TOTAL DIAN,Indice,Variación anual %,Variación mensual %,Variación año corrido %
1970,7.557,5.958,5.419,539,1,1,0,599.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.755,74,3.681,0.0,11.312,"0,12","6,58","0,98","6,58"
1971,9.154,6.94,6.122,818,1.338,1.338,0,876.0,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,4.389,344,4.045,0.0,13.543,"0,14","14,03","0,48","14,03"
1972,10.508,8.021,6.862,1.159,1.447,1.447,0,1.04,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,5.082,548,4.534,0.0,15.59,"0,16","13,99","0,2","13,99"
1973,12.111,9.05,7.528,1.522,1.686,1.686,0,1.375,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,6.93,774,6.156,0.0,19.041,"0,19","24,08","1,18","24,08"
1974,15.481,11.135,8.996,2.139,2.555,2.555,0,1.791,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,9.024,1.39,7.634,0.0,24.505,"0,25","26,35","1,93","26,35"
1975,25.147,18.315,15.702,2.613,5.174,5.174,0,1.658,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,12.063,2.584,9.479,0.0,37.21,"0,29","17,77","0,66","17,77"
1976,29.014,20.769,10.95,9.819,6.497,6.497,0,1.748,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,17.251,3.564,13.687,0.0,46.265,"0,36","25,76","1,03","25,76"
1977,34.708,24.188,19.813,4.375,8.344,8.344,0,2.176,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,24.144,5.107,19.037,0.0,58.852,"0,47","28,71","0,46","28,71"
1978,44.704,30.677,25.063,5.614,11.151,11.151,0,2.876,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,29.011,7.506,21.505,0.0,73.715,"0,56","18,42","1,14","18,42"
1979,57.217,38.485,29.799,8.686,15.556,15.556,0,3.176,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,34.819,9.342,25.477,0.0,92.036,"0,72","28,8","1,66","28,8"
1980,72.045,48.318,35.143,13.175,18.758,18.758,0,4.969,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,50.332,14.806,35.526,0.0,122.377,"0,9","25,85","1,37","25,85"
1981,85.384,54.726,38.633,16.093,25.713,25.713,0,4.945,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,54.694,17.159,37.535,0.0,140.078,"1,14","26,36","1,46","26,36"
1982,108.021,67.87,46.655,21.215,33.536,33.536,0,6.615,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,65.254,21.282,43.972,0.0,173.275,"1,41","24,03","0,84","24,03"
1983,149.664,100.231,72.515,27.716,41.997,41.997,0,7.436,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,64.202,21.357,42.845,0.0,213.866,"1,65","16,64","0,49","16,64"
1984,194.135,120.839,81.86,38.979,62.269,62.269,0,11.027,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,71.914,25.827,46.087,0.0,266.049,"1,95","18,28","2,13","18,28"
1985,276.386,162.099,100.567,61.532,94.801,94.801,0,19.486,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,131.173,40.758,90.415,0.0,407.559,"2,38","22,45","1,26","22,45"
1986,373.567,222.601,124.243,98.358,126.04,126.04,0,24.926,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,204.381,62.743,141.638,0.0,577.948,"2,88","20,95","2,45","20,95"
1987,508.457,318.329,161.77,156.559,173.164,173.164,0,16.964,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,332.825,91.559,241.266,0.0,841.282,"3,58","24,02","1,87","24,02"
1988,674.696,426.929,205.014,221.915,228.69,228.69,0,19.077,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,468.419,133.764,334.655,0.0,1.143.115,"4,58","28,12","2,23","28,12"
1989,920.16,586.745,297.145,289.6,307.202,307.202,0,26.213,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,561.579,161.477,400.102,0.0,1.481.739,"5,78","26,12","1,44","26,12"
1990,1.267.784,822.513,433.768,388.745,411.482,411.482,0,33.789,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,705.148,212.47,492.678,0.0,1.972.932,"7,65","32,36","2,52","32,36"
1991,2.078.931,1.409.760,778.766,630.994,628.34,628.34,0,40.831,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,693.539,275.308,418.231,0.0,2.772.470,"9,7","26,82","1,4","26,82"
1992,2.796.539,1.846.321,745.607,1.100.714,894.653,894.653,0,55.565,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,797.024,460.017,337.007,0.0,3.593.563,"12,14","25,13","0,94","25,13"
1993,3.693.220,2.318.382,812.946,1.505.436,1.359.344,1.359.344,0,15.494,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.447.246,901.757,545.489,0.0,5.140.466,"14,89","22,6","1,13","22,6"
1994,4.698.324,2.810.450,1.035.281,1.775.169,1.801.397,1.801.397,0,86.477,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,1.876.135,1.142.775,733.36,11.292,6.585.751,"18,25","22,59","1,49","22,59"
1995,5.831.299,3.483.559,1.149.129,2.334.430,2.218.156,2.218.156,0,129.584,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.312.084,1.436.018,876.066,16.146,8.159.529,"21,8","19,46","0,92","19,46"
1996,7.608.094,4.046.703,1.292.721,2.753.982,3.412.537,2.888.624,523.913,148.854,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,2.525.170,1.619.137,906.033,31.978,10.165.242,"26,52","21,63","0,72","21,63"
1997,9.722.309,5.478.876,1.845.332,3.633.544,4.010.276,3.283.057,727.219,233.157,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.432.829,2.079.276,1.353.553,130.502,13.285.640,"31,21","17,68","0,61","17,68"
1998,10.890.906,6.061.012,1.641.863,4.419.149,4.512.718,3.589.001,923.717,317.176,0,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,4.118.394,2.401.536,1.716.858,12.41,15.021.710,"36,42","16,7","0,91","16,7"
1999,12.851.660,6.700.405,2.105.943,4.594.462,4.934.015,3.947.625,986.39,336.548,880.692,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,3.573.073,2.134.398,1.438.675,10.616,16.435.349,"39,79","9,23","0,53","9,23"
2000,14.755.989,7.526.964,2.474.471,5.052.493,5.789.589,4.576.003,1.213.585,402.693,1.036.744,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,4.505.081,2.742.842,1.762.238,34.038,19.295.107,"43,27","8,75","0,46","8,75"
2001,19.441.735,10.261.225,3.969.717,6.291.509,7.322.402,5.235.224,2.087.178,420.749,1.437.359,0,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,5.406.024,3.152.714,2.253.310,22.0,24.869.759,"46,58","7,65","0,34","7,65"
2002,21.903.835,10.859.993,3.635.357,7.224.636,7.951.042,5.610.841,2.340.202,433.977,1.408.101,1.250.722,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,5.635.980,3.485.896,2.150.084,13.579,27.553.394,"49,83","6,99","0,27","6,99"
2003,25.574.801,12.541.673,4.129.479,8.412.194,9.672.157,6.889.780,2.782.378,511.537,1.621.500,1.227.934,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,6.690.430,4.405.051,2.285.380,20.019,32.285.250,"53,07","6,49","0,61","6,49"
2004,30.232.457,15.955.334,6.546.626,9.408.708,11.010.806,7.840.824,3.169.982,574.71,2.237.595,454.012,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,7.544.123,5.163.343,2.380.780,88.491,37.865.071,"55,99","5,5","0,3","5,5"
2005,34.272.521,18.538.970,7.923.954,10.615.016,12.184.699,8.889.565,3.295.135,673.406,2.401.226,474.219,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,9.285.242,6.277.481,3.007.760,33.837,43.591.600,"58,7","4,85","0,07","4,85"
2006,40.544.593,22.419.113,9.842.101,12.577.012,14.129.093,10.887.932,3.241.161,791.208,2.668.946,536.233,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,12.260.112,8.569.224,3.690.888,19.656,52.824.361,"61,33","4,48","0,23","4,48"
2007,46.887.522,24.741.645,10.222.033,14.519.613,17.059.745,13.097.249,3.962.496,863.928,2.989.522,1.232.681,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,13.335.911,9.091.407,4.244.505,18.421,60.241.854,"64,82","5,69","0,49","5,69"
2008,52.854.172,26.666.889,10.140.964,16.525.925,18.857.401,14.322.836,4.534.565,809.376,3.199.639,3.320.867,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,14.142.439,9.713.835,4.428.604,36.206,67.032.817,"69,8","7,67","0,44","7,67"
2009,56.154.876,30.693.656,13.510.157,17.183.499,19.454.512,14.797.056,4.657.457,646.812,3.121.278,2.238.618,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,12.727.672,8.594.142,4.133.529,28.234,68.910.781,"71,2",2,"0,08",2
2010,55.597.454,28.115.446,9.419.571,18.695.875,21.664.560,16.577.992,5.086.567,357.159,3.224.922,2.235.367,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,14.562.873,9.697.389,4.865.484,29.866,70.190.193,"73,45","3,17","0,65","3,17"
2011,69.568.366,34.820.072,12.532.261,22.287.811,25.106.967,19.107.012,5.999.956,123.923,5.069.606,4.447.798,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,16.939.565,12.552.138,4.387.427,60.709,86.568.640,"76,19","3,73","0,42","3,73"
2012,82.192.814,45.729.042,21.996.893,23.732.148,26.544.725,19.871.594,6.673.132,58.973,5.468.351,4.391.723,0,0,0,0.0,0,0,0,0,0,0.0,0.0,0.0,0.0,16.992.007,13.034.472,3.957.534,41.637,99.226.458,"78,05","2,44","0,09","2,44"
2013,88.993.251,46.359.304,20.981.535,25.377.769,25.266.408,21.170.579,4.095.830,59.711,5.897.755,4.456.463,0,1.257.209,2.736.574,0.0,2.959.828,0,2.959.828,0,0,0.0,0.0,0.0,0.0,16.306.389,12.069.786,4.236.603,143.166,105.442.806,"79,56","1,94","0,26","1,94"
2014,96.283.866,39.439.825,11.981.405,27.458.420,28.313.654,24.334.361,3.979.293,72.429,6.452.653,4.361.211,0,1.744.718,2.980.883,0.0,12.918.493,5.994.514,6.923.979,0,0,0.0,0.0,0.0,0.0,17.994.841,13.598.367,4.396.474,35.88,114.314.587,"82,47","3,66","0,27","3,66"
2015,103.155.481,41.382.408,10.691.838,30.690.570,29.598.672,24.900.686,4.697.986,105.729,6.741.442,0,5.544.789,1.824.553,3.418.956,0.0,14.538.932,7.062.275,7.476.657,0,0,0.0,0.0,0.0,0.0,20.503.603,15.433.526,5.070.077,46.239,123.705.323,"88,05","6,77","0,62","6,77"
2016,107.142.729,43.494.125,10.873.932,32.620.193,30.686.589,25.722.895,4.963.695,106.191,7.080.818,0,5.065.902,1.844.428,3.747.952,0.0,15.116.723,7.543.067,7.573.656,0,0,0.0,0.0,0.0,0.0,19.568.635,14.986.507,4.582.128,22.46,126.733.824,"93,11","5,75","0,42","5,75"
2017,114.893.599,56.654.648,15.071.135,41.583.513,37.516.564,31.900.150,5.616.414,79.662,7.300.662,0,3.975.484,2.107.892,1.619.472,476.862,5.162.352,4.058.412,1.103.940,0,0,0.0,0.0,0.0,0.0,21.414.442,17.151.532,4.262.909,122.222,136.430.262,"96,92","4,09","0,38","4,09"
2018,121.352.059,68.060.908,17.793.464,50.267.444,40.856.078,34.478.565,6.377.512,79.87,7.703.515,0,469.733,2.214.402,1.517.546,294.073,155.935,139.453,16.481,0,0,0.0,0.0,0.0,0.0,23.071.889,19.061.512,4.010.377,7.0,144.423.956,100,"3,18","0,3","3,18"
2019,130.934.945,71.065.759,18.229.132,52.836.627,44.239.491,36.959.190,7.280.301,85.77,8.670.910,852.628,72.551,2.412.341,1.623.254,451.046,111.904,102.34,9.564,73.645,1.138.324,137.322,0.0,0.0,0.0,26.290.795,22.016.182,4.274.613,141.122,157.366.861,"103,8","3,8","0,26","3,8"
2020,122.448.250,69.741.280,18.631.182,51.110.098,39.498.649,32.591.369,6.907.281,41.461,8.108.996,934.832,27.415,1.469.005,1.322.732,294.902,55.295,46.483,8.812,320.786,627.861,5.036,0.0,0.0,0.0,23.767.218,20.349.535,3.417.683,0.0,146.215.469,"105,48","1,61","0,38","1,61"
2021,139.615.800,77.581.293,16.832.856,60.748.437,46.605.769,38.422.261,8.183.508,84.432,9.856.524,1.002.538,33.004,1.530.684,1.799.855,334.309,38.756,32.767,5.988,599.102,145.303,4.231,0.0,0.0,0.0,33.833.977,29.044.524,4.789.453,216.185,173.665.962,"111,41","5,62","0,73","5,62"
2022,179.520.437,103.189.811,24.194.067,78.995.744,56.439.519,45.349.922,11.089.597,134.468,12.676.744,62.699,10.613,2.897.785,2.186.240,423.904,56.913,53.566,3.347,1.191.783,233.435,16.522,0.0,0.0,0.0,48.692.601,41.635.013,7.057.588,167.181,228.380.219,"126,03","13,12","1,26","13,12"
2023,237.178.935,147.163.768,50.734.447,96.429.321,66.265.501,53.831.575,12.433.926,215.679,14.009.341,1.211.120,10.316,3.370.208,2.384.057,575.274,109.622,105.946,3.676,1.833.599,4.986,25.463,0.0,0.0,0.0,41.430.578,35.239.463,6.191.114,308.227,278.917.739,"137,72","9,28","0,45","9,28"
2024,58.453.176,29.062.137,3.601.413,25.460.724,22.559.081,19.184.340,3.374.741,64.612,3.532.686,24.838,1.382,1.163.117,616.768,180.254,1.848,1.322,526,515.367,159,2.805,63.819,81.182,583.122,8.706.512,7.365.441,1.341.070,45.326,67.205.014,,,,
